City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,North Bend,US,52.86,broken clouds,43.4065,-124.2243,Red Lion Hotel Coos Bay
2,Jamestown,US,54.99,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
3,Komsomolskiy,UZ,51.22,mist,40.4272,71.7189,Ikathouse
5,Bredasdorp,ZA,69.28,broken clouds,-34.5322,20.0403,Bredasdorp Country Manor
9,Shache,CN,41.88,scattered clouds,38.4167,77.2406,Delong Hotel
12,Half Moon Bay,US,57.88,haze,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
13,Albany,US,40.95,overcast clouds,42.6001,-73.9662,
14,Besikduzu,TR,44.49,overcast clouds,41.052,39.2284,Belek Palas Hotel
15,Samfya,ZM,65.41,light rain,-11.3649,29.5565,Chita Lodge Samfya
17,Neuquen,AR,60.69,clear sky,-38.9516,-68.0591,Hotel del Comahue
19,Ushuaia,AR,42.46,scattered clouds,-54.8,-68.3,Albatross Hotel
23,Castro,BR,64.27,clear sky,-24.7911,-50.0119,CHACARA BAILLY
24,Broome,US,44.02,clear sky,42.2506,-75.833,Chenango Valley State Park
39,Vila Franca Do Campo,PT,64.2,overcast clouds,37.7167,-25.4333,Pestana Bahia Praia
41,Nanyang,CN,51.17,light rain,32.9947,112.5328,Wolong Memory Hotel
43,Port Lincoln,AU,64.65,overcast clouds,-34.7333,135.8667,Port Lincoln Hotel
45,San Carlos De Bariloche,AR,51.55,broken clouds,-41.1456,-71.3082,Hotel Patagonia
46,New Norfolk,AU,61.66,broken clouds,-42.7826,147.0587,The Shingles Riverside Cottages
48,Tankara,IN,67.06,clear sky,22.6667,70.7333,"Sama Non-veg Hotel, Tankara"
49,Punta Arenas,CL,44.71,clear sky,-53.15,-70.9167,Hotel Hain
51,Port Elizabeth,ZA,68.29,clear sky,-33.918,25.5701,39 On Nile Guest House
56,Kalabo,ZM,67.15,light rain,-14.97,22.6814,Sikakubete Guest House Kalabo Town Council
59,Antofagasta,CL,68.68,scattered clouds,-23.65,-70.4,"Holiday Inn Express Antofagasta, an IHG Hotel"
60,Ilulissat,GL,30.22,overcast clouds,69.2167,-51.1,Hotel Arctic
61,San Lawrenz,MT,51.85,clear sky,36.0553,14.204,San Andrea Hotel
64,Patrocinio,BR,68.32,clear sky,-18.9439,-46.9925,Guines Palace Hotel 34-99816-3311
66,Shingu,JP,49.19,few clouds,33.7333,135.9833,Shingu UI Hotel
69,Nola,IT,48.54,overcast clouds,40.922,14.5329,Palazzo Giordano Bruno
74,Capaci,IT,49.75,clear sky,38.1711,13.2393,Hotel Sirenetta
77,Hobart,AU,62.06,broken clouds,-42.8794,147.3294,St Ives Hobart Accommodation Tasmania
79,Constitucion,CL,55.47,few clouds,-35.3333,-72.4167,Hotel Boutique Las Azucenas
84,Olafsvik,IS,34.21,snow,64.8945,-23.7142,Hotel Olafsvik
85,Oarai,JP,50.45,clear sky,36.3167,140.6,Oarai Hotel
86,Pisco,PE,69.85,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
87,Saldanha,ZA,66.16,clear sky,-33.0117,17.9442,Blue Bay Lodge
94,Nantucket,US,37.99,broken clouds,41.2835,-70.0995,Jared Coffin House
95,Medea,DZ,39.65,overcast clouds,36.2642,2.7539,Hôtel M'Sallah
96,Ribeira Grande,PT,62.15,broken clouds,38.5167,-28.7,Quinta da Meia Eira
97,La Palma,US,58.05,scattered clouds,33.8464,-118.0467,La Quinta Inn & Suites by Wyndham Buena Park
98,Kruisfontein,ZA,63.79,clear sky,-34.0033,24.7314,Oyster Bay House Rental
102,Katsuura,JP,50.14,overcast clouds,35.1333,140.3,Katsuura Hotel Mikazuki
105,Dalbandin,PK,62.69,broken clouds,28.8947,64.4101,Sanjrani House
106,Itigi,TZ,64.31,light rain,-5.7,34.4833,Hostel San Sebastiano
108,Faya,SA,59.11,scattered clouds,18.3851,42.4509,املاك خالد الشعشوع
110,Gat,IL,61.39,broken clouds,31.61,34.7642,OlusHome
111,Linxia,CN,39.16,clear sky,35.6003,103.2064,GreenTree Inn Linxia Autonomous Prefecture Linxia Oxford River Avenue Express Hotel
113,Lebu,CL,56.98,overcast clouds,-37.6167,-73.65,Hostal Las Lilas
119,Ponta Do Sol,PT,65.07,scattered clouds,32.6667,-17.1,Hotel do Campo
122,Fairbanks,US,33.24,overcast clouds,64.8378,-147.7164,Westmark Fairbanks Hotel & Conference Center
126,Klaksvik,FO,43.72,overcast clouds,62.2266,-6.589,Airbnb rooms
130,Mbarara,UG,63.86,overcast clouds,-0.608,30.65,Oxford Hotel
132,Mayo,US,54.43,clear sky,38.8876,-76.5119,Resorts Resource Group International
133,Tura,IN,63.01,clear sky,25.5198,90.2201,Hotel RIKMAN Continental
138,Shelburne,CA,32.79,overcast clouds,44.0787,-80.2041,The Retreat at the Farm
140,Muros,ES,47.23,clear sky,42.7762,-9.0603,Apartment Av. Castelao
144,Kutum,SD,69.4,few clouds,14.2,24.6667,Dibbo areaمنطقة دبو
147,Jumla,NP,39.0,clear sky,29.2747,82.1838,Royal Garden Hotel
149,Lompoc,US,56.37,overcast clouds,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
150,East London,ZA,69.39,overcast clouds,-33.0153,27.9116,Tu Casa
154,Mahon,ES,50.56,clear sky,39.8885,4.2658,ARTIEM Capri
156,Ghanzi,BW,66.52,overcast clouds,-21.5667,21.7833,Ghanzi Farmhouse
157,Esperance,AU,69.44,scattered clouds,-33.8667,121.9,Hospitality Esperance
161,Sorland,NO,37.6,light rain,67.667,12.6934,Sjybrygga fiskecamp
162,Nouakchott,MR,66.13,clear sky,18.0858,-15.9785,HOTEL IMAN
165,Shahr-E Kord,IR,33.57,clear sky,32.3256,50.8644,Shahrekord Tourist Hotel
166,Ancud,CL,54.43,light rain,-41.8697,-73.8203,Hotel Arena Gruesa
169,Fortuna,US,53.47,scattered clouds,40.5982,-124.1573,Super 8 by Wyndham Fortuna
175,Praia Da Vitoria,PT,62.85,broken clouds,38.7333,-27.0667,Hotel Branco I
177,Liverpool,GB,39.69,broken clouds,53.4106,-2.9779,Premier Inn Liverpool City Centre (Moorfields) hotel
179,Poli,TZ,61.02,broken clouds,-3.3333,36.8,Urafiki House
180,Cranbrook,CA,30.24,scattered clouds,49.4999,-115.7688,Almo Court Motel
183,Bethel,US,38.91,clear sky,41.3712,-73.414,Courtyard by Marriott Danbury
185,Jalapa,MX,60.06,broken clouds,19.5333,-96.9167,Hotel Mision Xalapa Plaza de las Convenciones
190,Shobara,JP,43.65,broken clouds,34.85,133.0167,Kampo-no-sato Shobara
193,Ekibastuz,KZ,33.04,clear sky,51.6667,75.3667,
196,Mantua,IT,42.08,few clouds,45.1667,10.7833,Hotel la Favorita
198,Lagoa,PT,61.25,overcast clouds,39.05,-27.9833,Casa Das Faias
205,Orahovac,XK,35.92,snow,42.3994,20.6547,Esra Palace
206,Coihaique,CL,50.61,clear sky,-45.5752,-72.0662,Diego De Almagro Coyhaique
207,Mar Del Plata,AR,69.1,overcast clouds,-38.0023,-57.5575,Gran Hotel Mar del Plata
210,Kodiak,US,38.71,broken clouds,57.79,-152.4072,Best Western Kodiak Inn And Convention Center
211,Brighton,GB,40.32,overcast clouds,50.8284,-0.1395,"Holiday Inn Brighton - Seafront, an IHG Hotel"
212,Griffith,US,66.13,overcast clouds,41.5284,-87.4237,Apartment above Depot Bar
213,Skegness,GB,41.29,few clouds,53.1436,0.3363,The Royal Hotel
214,Mastic Beach,US,41.2,clear sky,40.7668,-72.8521,Brushwood House by Smith Point Beach
216,Torbat-E Jam,IR,52.79,overcast clouds,35.244,60.6225,White building
217,Chaves,US,66.61,clear sky,33.3834,-104.4505,Red Barn RV Park
221,Marsabit,KE,69.19,broken clouds,2.3284,37.9899,Chicho Hotel
222,Tatarsk,RU,33.42,overcast clouds,55.219,75.9828,Gostinitsa Neptun Tatarsk
224,Chhaprauli,IN,57.24,overcast clouds,29.2167,77.1833,झ
226,Watertown,US,38.95,clear sky,42.3709,-71.1828,16 Washburn Street Watertown MA
228,Misratah,LY,56.75,clear sky,32.3754,15.0925,Almasa Hotel
230,Bend,US,44.46,clear sky,44.0582,-121.3153,Fairfield Inn & Suites by Marriott Bend Downtown
231,Borazjan,IR,61.93,clear sky,29.2666,51.2159,شرکت زرمهریار شعبه سوم
234,Bourges,FR,33.17,clear sky,47.25,2.4167,Thomas
235,Hofn,IS,43.41,moderate rain,64.2539,-15.2082,Hótel Höfn
237,Anamur,TR,50.02,overcast clouds,36.0751,32.8369,Luna Piena Beach Hotel
243,Palmer,US,37.81,overcast clouds,42.1584,-72.3287,Wedgewood Motel
247,Nishihara,JP,66.25,broken clouds,26.1842,127.7558,Minshuku Agaihama
249,Vestmanna,FO,41.92,overcast clouds,62.1564,-7.1664,Vestmanna Camping
252,Dolores,AR,64.89,light rain,-36.3132,-57.6792,Apart Hotel - Arianos
254,Fukuma,JP,50.29,clear sky,33.7667,130.4667,Masago
255,Canandaigua,US,46.17,overcast clouds,42.8742,-77.288,"Holiday Inn Express Canandaigua - Finger Lakes, an IHG Hotel"
259,Garhi Khairo,PK,68.54,scattered clouds,28.0606,67.9803,Old Hostel Garhi Khairo
261,Sitka,US,44.49,mist,57.0531,-135.33,Westmark Sitka
263,Ankang,CN,52.5,light rain,32.68,109.0172,安琪酒店
265,Nizhnyaya Omka,RU,33.44,overcast clouds,55.4338,74.9426,"Gostinitsa Om', Zhkkh"
270,Mashhad,IR,48.34,scattered clouds,36.297,59.6062,Khanye Sabz Hotel
275,Tezu,IN,65.21,clear sky,27.9167,96.1667,Circuit House
277,Elko,US,33.82,overcast clouds,41.0002,-115.5012,
281,Alexandria,EG,56.17,overcast clouds,31.2156,29.9553,Royal Crown Hotel
287,Darnah,LY,59.07,overcast clouds,32.767,22.6367,فندق الفردوس
289,Cumra,TR,33.94,overcast clouds,37.5732,32.7745,Catalhoyuk Hotel
290,Leiyang,CN,58.8,overcast clouds,26.4024,112.8591,Dongyang Hotel
292,Diego De Almagro,CL,69.58,clear sky,-26.3667,-70.05,hotel luna del desierto
294,Olga,RU,31.53,overcast clouds,43.7444,135.2892,Gostinitsa Rosmorport.
295,Linhai,CN,47.08,overcast clouds,28.85,121.1167,Linhai S&N International Hotel
296,Jinchang,CN,40.05,overcast clouds,38.4953,102.1739,Mingshihui Jinchang International Hotel
298,Hun,LY,53.06,clear sky,29.1268,15.9477,Alrwasi Hotel
303,Hasaki,JP,50.4,broken clouds,35.7333,140.8333,Inubosaki Kanko Hotel
304,Rockland,US,41.72,overcast clouds,41.1668,-74.0496,National Camp Association
308,Sayyan,YE,51.49,clear sky,15.1718,44.3244,ملاطف ابوحورية
314,Decatur,US,64.71,overcast clouds,39.8403,-88.9548,Haworth Cottage
315,Issenye,TZ,62.58,clear sky,-2.0,34.3333,
317,Vagur,FO,43.84,overcast clouds,61.4732,-6.8119,Budget Guesthouse Borgustova
319,Barcelos,PT,47.68,few clouds,41.5388,-8.6151,Hotel Restaurante Bagoeira
327,Selfoss,IS,34.05,heavy snow,63.9331,-20.9971,Selfoss HI Hostel
329,Paracatu,BR,67.5,few clouds,-17.2222,-46.8747,Hotel Paracatu Plaza
330,Nouadhibou,MR,62.58,sand,20.931,-17.0347,El Medina
331,Lodingen,NO,36.45,light rain,68.414,15.9951,Arctic Garden
336,Port Hardy,CA,47.75,broken clouds,50.6996,-127.4199,Airport Inn-Port Hardy
337,Vucje,RS,37.4,light rain,42.8653,21.9114,Stamenkovic
341,Margate,GB,41.7,overcast clouds,51.3813,1.3862,Premier Inn Margate hotel
342,Vestmannaeyjar,IS,35.89,light rain,63.4427,-20.2734,Glamping & Camping
348,Victor Harbor,AU,69.89,broken clouds,-35.5667,138.6167,McCracken Country Club
352,Jiexiu,CN,44.69,overcast clouds,37.0244,111.9125,IU Hotel Jinzhong Yuhua Road
353,Jalu,LY,60.13,clear sky,29.0331,21.5482,صاحبة الفخامة
356,Saint Anthony,US,34.14,freezing rain,45.0205,-93.218,Holiday Inn Express Roseville-St. Paul
357,Nowy Tomysl,PL,32.94,clear sky,52.3195,16.1284,Hl-Fl. Hotel
358,West Wendover,US,36.61,overcast clouds,40.7391,-114.0733,"Motel 6 Wendover, UT"
360,Virginia Beach,US,59.11,few clouds,36.8529,-75.978,Hilton Virginia Beach Oceanfront
362,Taltal,CL,68.61,scattered clouds,-25.4,-70.4833,Residencial Karime
363,Do Gonbadan,IR,44.69,dust,30.3586,50.7981,شبکه بهداشت و درمان گچساران
377,Xining,CN,35.44,clear sky,36.6167,101.7667,Super Leisure Hotel
378,Fengrun,CN,33.75,clear sky,39.8333,118.1167,Super 8 Tangshan North Railway Station Tangfeng Road
382,Buraydah,SA,61.25,overcast clouds,26.326,43.975,Mövenpick Qassim
383,Meadow Lake,US,57.29,clear sky,34.8014,-106.5436,TumbleWeed RV Park
384,West Richland,US,56.17,clear sky,46.3043,-119.3614,Horn Rapids RV Resort
391,San Quintin,MX,56.55,clear sky,30.4833,-115.95,Don Eddie's Sport Fishing Center
394,Baghdad,IQ,48.11,clear sky,33.3406,44.4009,Baghdad Hotel
395,Tukrah,LY,58.64,clear sky,32.5341,20.5791,Lagrota restaurant
396,Grants,US,44.83,clear sky,35.1473,-107.8514,"Motel 6 Grants, NM"
397,Goderich,CA,41.92,overcast clouds,43.7501,-81.7165,Harmony Inn
398,Kabare,CD,60.67,overcast clouds,-2.4683,28.8242,Hôtel Panorama
400,Kenai,US,35.1,light snow,60.5544,-151.2583,Aspen Extended Stay Suites
402,Eloy,US,68.88,clear sky,32.7559,-111.5548,Eloy RV & Mobile Home Park
405,Amasya,TR,38.88,overcast clouds,40.6667,35.8333,Lalehan Hotel
409,Nokaneng,BW,68.18,moderate rain,-19.6667,22.2667,
412,Hojo,JP,48.49,few clouds,33.9766,132.7777,Seapa Makoto
415,Naron,ES,48.6,scattered clouds,43.5167,-8.1528,Marcial
420,Watsa,CD,69.62,overcast clouds,3.0372,29.5355,Hôtel Le Pacifique
422,Los Llanos De Aridane,ES,56.95,clear sky,28.6585,-17.9182,Valle Aridane
423,Khash,IR,52.23,clear sky,28.2211,61.2158,خوابگاه آبجی محدثه
425,Korla,CN,41.9,overcast clouds,41.7597,86.1469,Gulisitan Hotel
427,Murgab,TM,50.52,overcast clouds,37.4966,61.9714,
428,Shar,KZ,31.26,snow,49.5886,81.0453,
429,Nemuro,JP,32.43,clear sky,43.3236,145.575,Hotel Nemuro Kaiyoutei
430,De Haan,BE,42.06,few clouds,51.272,3.0429,Hotel Alizee
432,Swellendam,ZA,68.38,clear sky,-34.0226,20.4417,De Kloof Luxury Estate boutique Hotel & SPA
435,Praia,CV,68.54,few clouds,14.9215,-23.5087,LT Aparthotel
439,Coquimbo,CL,66.13,clear sky,-29.9533,-71.3436,Hotel San Juan
440,Aleysk,RU,34.14,snow,52.4926,82.7822,"Hotel ""Alieika"""
441,Westport,US,41.56,clear sky,41.1415,-73.3579,The Inn at Longshore
443,Partenit,UA,35.65,scattered clouds,44.578,34.3446,Приватотель
444,Springville,US,41.88,mist,40.1652,-111.6107,Best Western Mountain View Inn
445,Marivan,IR,36.46,broken clouds,35.5219,46.176,Teacher's House
446,Te Anau,NZ,67.86,overcast clouds,-45.4167,167.7167,Kingsgate Hotel Te Anau
447,Sabha,LY,53.98,clear sky,27.0377,14.4283,Foundation Taaj Asala for Historical Research and Archeology
448,Visakhapatnam,IN,67.89,mist,17.69,83.2093,Best Western Ramachandra Hotel
457,Weiser,US,52.0,clear sky,44.251,-116.9693,The Colonial Motel
468,Baiyin,CN,32.88,overcast clouds,36.5583,104.2081,GreenTree Alliance Gansu Baiyin Renmin Road Hotel
475,Huilong,CN,48.97,overcast clouds,31.8111,121.655,Hilton Garden Inn Qidong
478,Rosetta,EG,56.86,overcast clouds,31.4044,30.4164,Green Valley
481,Skibbereen,IE,35.4,clear sky,51.55,-9.2667,The West Cork Hotel
488,Tsushima,JP,48.22,few clouds,35.1667,136.7167,Business Inn Maruto
489,Loreto,MX,68.95,clear sky,22.2667,-101.9667,José de Jesús Velásquez mora
492,Lata,PT,44.92,overcast clouds,40.1629,-8.3327,Casa Maquia
493,Visp,CH,31.89,clear sky,46.2937,7.8815,Baxter Hotel
497,Jonkoping,SE,32.38,overcast clouds,57.7814,14.1562,Scandic Portalen
498,Mount Gambier,AU,62.51,overcast clouds,-37.8333,140.7667,The Commodore
500,Havelock,US,66.94,overcast clouds,34.8791,-76.9013,Sherwood Motel
501,Goslar,DE,33.44,clear sky,51.9043,10.4277,Hotel Kaiserworth Goslar
503,Hami,CN,38.98,clear sky,42.8,93.45,Laoyutang Resort
509,Kuito,AO,60.87,light rain,-12.3833,16.9333,Herdeiros de Antunes Capusso
511,Hastings,GB,41.32,overcast clouds,50.8552,0.5729,Zanzibar Hotel
512,Codrington,AU,64.0,scattered clouds,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
516,Stornoway,GB,30.16,clear sky,58.2093,-6.3865,Caladh Inn
517,Banyo,CM,69.03,scattered clouds,6.75,11.8167,Motel JOMBA
519,Juneau,US,41.05,overcast clouds,58.3019,-134.4197,"Baranof Downtown, BW Signature Collection"
522,Hluti,SZ,65.73,broken clouds,-27.2167,31.6167,
524,Portland,US,55.98,few clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
526,Aksu,CN,43.5,overcast clouds,41.1231,80.2644,Pudong Holiday Hotel
527,Adrar,MR,61.61,clear sky,20.5022,-10.0711,
528,Wasilla,US,34.03,snow,61.5814,-149.4394,Alaska's Select Inn Wasilla
533,Acurenam,GQ,68.2,light rain,1.0322,10.6488,
534,Puerto Penasco,MX,60.91,clear sky,31.3167,-113.5333,Playa Bonita Resort
535,Roald,NO,39.76,overcast clouds,62.5833,6.1333,Flem Cabins
536,Newport,GB,42.98,broken clouds,51.5877,-2.9984,ibis budget Newport
537,Guerrero Negro,MX,59.74,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
540,Seddon,AU,69.53,overcast clouds,-37.8068,144.8916,Footscray Motor Inn
544,Adeje,ES,60.31,few clouds,28.1227,-16.726,Gran Tacande Wellness & Relax
545,Ridgecrest,US,51.66,clear sky,35.6225,-117.6709,SpringHill Suites by Marriott Ridgecrest
546,Laguna,US,57.29,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
547,Presidente Olegario,BR,66.18,overcast clouds,-18.4178,-46.4181,Cruzeiro Hotel
548,Bam,IR,60.57,scattered clouds,29.106,58.357,Bam Tourist Hotel
549,Gazanjyk,TM,48.47,clear sky,39.2446,55.5154,Railway motel
