City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Country
0,North Bend,43.4065,-124.2243,52.86,85,75,17.27,broken clouds,US
1,Vaini,-21.2,-175.2,82.56,83,75,6.91,broken clouds,TO
2,Jamestown,42.097,-79.2353,54.99,49,0,10.36,clear sky,US
3,Komsomolskiy,40.4272,71.7189,51.22,87,100,4.61,mist,UZ
4,Makakilo City,21.3469,-158.0858,79.12,53,0,10.36,clear sky,US
5,Bredasdorp,-34.5322,20.0403,69.28,83,64,12.66,broken clouds,ZA
6,Mataura,-46.1927,168.8643,74.48,43,100,10.67,overcast clouds,NZ
7,Bengkulu,-3.8004,102.2655,77.92,81,71,2.73,light rain,ID
8,Buchanan,5.8808,-10.0467,79.07,89,3,6.2,clear sky,LR
9,Shache,38.4167,77.2406,41.88,33,39,3.33,scattered clouds,CN
10,Khatanga,71.9667,102.5,-22.74,99,100,4.05,overcast clouds,RU
11,Puerto Colombia,10.9878,-74.9547,80.69,80,83,28.19,broken clouds,CO
12,Half Moon Bay,37.4636,-122.4286,57.88,68,0,20.71,haze,US
13,Albany,42.6001,-73.9662,40.95,51,100,5.46,overcast clouds,US
14,Besikduzu,41.052,39.2284,44.49,75,100,5.53,overcast clouds,TR
15,Samfya,-11.3649,29.5565,65.41,94,100,0.6,light rain,ZM
16,Barrow,71.2906,-156.7887,10.42,72,0,9.22,clear sky,US
17,Neuquen,-38.9516,-68.0591,60.69,55,0,2.3,clear sky,AR
18,Cape Town,-33.9258,18.4232,71.11,74,0,4.61,clear sky,ZA
19,Ushuaia,-54.8,-68.3,42.46,75,40,17.27,scattered clouds,AR
20,Atuona,-9.8,-139.0333,77.74,80,88,14.9,light rain,PF
21,Ongandjera,-17.8833,15.0667,69.06,41,100,10.0,overcast clouds,NA
22,Puerto Ayora,-0.7393,-90.3518,77.56,88,68,3.0,broken clouds,EC
23,Castro,-24.7911,-50.0119,64.27,91,8,2.51,clear sky,BR
24,Broome,42.2506,-75.833,44.02,58,0,11.99,clear sky,US
25,Salina Cruz,16.1667,-95.2,81.28,63,7,8.41,clear sky,MX
26,Rikitea,-23.1203,-134.9692,79.79,75,15,19.51,few clouds,PF
27,Hithadhoo,-0.6,73.0833,82.29,70,4,7.83,clear sky,MV
28,Port Alfred,-33.5906,26.891,70.93,83,99,20.62,overcast clouds,ZA
29,Inhambane,-23.865,35.3833,75.9,90,20,8.97,light rain,MZ
30,Cidreira,-30.1811,-50.2056,76.89,91,79,17.2,moderate rain,BR
31,Paamiut,61.994,-49.6678,18.52,90,100,17.29,light snow,GL
32,Saskylakh,71.9167,114.0833,-13.22,98,100,2.95,overcast clouds,RU
33,Kaitangata,-46.2817,169.8464,73.94,40,37,5.55,scattered clouds,NZ
34,Butaritari,3.0707,172.7902,82.02,76,100,20.29,overcast clouds,KI
35,Hamilton,39.1834,-84.5333,70.43,56,100,12.66,overcast clouds,US
36,Bluff,-46.6,168.3333,74.8,60,100,16.11,overcast clouds,NZ
37,Coahuayana,18.7333,-103.6833,81.88,75,0,3.22,clear sky,MX
38,Ilhabela,-23.7781,-45.3581,76.35,88,8,5.06,clear sky,BR
39,Vila Franca Do Campo,37.7167,-25.4333,64.2,91,98,5.5,overcast clouds,PT
40,Auki,-8.7676,160.7034,87.51,60,10,3.74,clear sky,SB
41,Nanyang,32.9947,112.5328,51.17,35,100,12.19,light rain,CN
42,Nioro,13.35,-15.75,77.43,7,46,8.77,scattered clouds,GM
43,Port Lincoln,-34.7333,135.8667,64.65,64,100,18.75,overcast clouds,AU
44,Dikson,73.5069,80.5464,-27.15,100,100,8.12,overcast clouds,RU
45,San Carlos De Bariloche,-41.1456,-71.3082,51.55,50,75,14.97,broken clouds,AR
46,New Norfolk,-42.7826,147.0587,61.66,42,65,1.99,broken clouds,AU
47,Yagodnoye,62.55,149.6667,-7.04,96,77,2.06,broken clouds,RU
48,Tankara,22.6667,70.7333,67.06,28,5,7.9,clear sky,IN
49,Punta Arenas,-53.15,-70.9167,44.71,70,0,8.05,clear sky,CL
50,Ariquemes,-9.9133,-63.0408,72.41,95,100,1.57,overcast clouds,BR
51,Port Elizabeth,-33.918,25.5701,68.29,88,0,10.36,clear sky,ZA
52,Businga,3.3333,20.8833,72.03,83,58,1.86,broken clouds,CD
53,Ostrovnoy,68.0531,39.5131,14.34,88,100,12.19,overcast clouds,RU
54,Hermanus,-34.4187,19.2345,70.9,86,0,9.01,clear sky,ZA
55,Kolondieba,11.0882,-6.8926,79.7,18,4,5.19,clear sky,ML
56,Kalabo,-14.97,22.6814,67.15,95,84,3.31,light rain,ZM
57,Busselton,-33.65,115.3333,76.05,54,0,9.8,clear sky,AU
58,Prachuap Khiri Khan,12.2167,99.75,82.69,76,12,1.97,few clouds,TH
59,Antofagasta,-23.65,-70.4,68.68,83,35,3.87,scattered clouds,CL
60,Ilulissat,69.2167,-51.1,30.22,34,96,25.32,overcast clouds,GL
61,San Lawrenz,36.0553,14.204,51.85,67,0,3.0,clear sky,MT
62,Kavieng,-2.5744,150.7967,82.63,72,98,1.1,light rain,PG
63,Thai Binh,20.45,106.3333,71.6,93,100,6.42,overcast clouds,VN
64,Patrocinio,-18.9439,-46.9925,68.32,85,8,2.17,clear sky,BR
65,Perur,10.9667,76.9,73.09,78,20,2.3,mist,IN
66,Shingu,33.7333,135.9833,49.19,36,13,13.04,few clouds,JP
67,Avarua,-21.2078,-159.775,84.25,79,98,8.05,overcast clouds,CK
68,Arraial Do Cabo,-22.9661,-42.0278,77.14,85,15,21.9,few clouds,BR
69,Nola,40.922,14.5329,48.54,67,98,8.01,overcast clouds,IT
70,Veraval,20.9,70.3667,74.35,44,0,6.67,clear sky,IN
71,Carnarvon,-24.8667,113.6333,93.27,22,1,12.66,clear sky,AU
72,Chokurdakh,70.6333,147.9167,-19.34,99,75,4.29,broken clouds,RU
73,Evensk,61.95,159.2333,9.39,76,71,9.75,broken clouds,RU
74,Capaci,38.1711,13.2393,49.75,54,7,11.01,clear sky,IT
75,Barguzin,53.6167,109.6167,15.57,96,100,1.61,light snow,RU
76,Nikolskoye,59.7035,30.7861,28.4,90,68,8.57,broken clouds,RU
77,Hobart,-42.8794,147.3294,62.06,50,75,14.97,broken clouds,AU
78,Yellowknife,62.456,-114.3525,16.32,73,0,4.61,clear sky,CA
79,Constitucion,-35.3333,-72.4167,55.47,82,23,15.32,few clouds,CL
80,Ringebu,61.5167,10.1667,10.47,98,80,5.41,broken clouds,NO
81,Longyearbyen,78.2186,15.6401,24.64,74,75,1.14,broken clouds,SJ
82,Dicabisagan,17.0818,122.4157,79.99,70,87,5.28,overcast clouds,PH
83,Hilo,19.7297,-155.09,76.73,73,75,8.05,broken clouds,US
84,Olafsvik,64.8945,-23.7142,34.21,92,100,13.87,snow,IS
85,Oarai,36.3167,140.6,50.45,30,2,18.75,clear sky,JP
86,Pisco,-13.7,-76.2167,69.85,88,0,16.11,clear sky,PE
87,Saldanha,-33.0117,17.9442,66.16,84,0,8.16,clear sky,ZA
88,Pyapon,16.2833,95.6833,76.1,56,13,3.4,few clouds,MM
89,Luanda,-8.8368,13.2343,79.74,81,100,7.96,overcast clouds,AO
90,Pedernales,18.0384,-71.744,77.74,74,25,3.02,scattered clouds,DO
91,Stephenville Crossing,48.5,-58.4318,21.33,79,75,21.85,broken clouds,CA
92,Conde,-7.2597,-34.9075,74.66,100,75,4.61,broken clouds,BR
93,Qaqortoq,60.7167,-46.0333,27.1,92,100,8.97,snow,GL
94,Nantucket,41.2835,-70.0995,37.99,77,77,10.94,broken clouds,US
95,Medea,36.2642,2.7539,39.65,85,100,5.17,overcast clouds,DZ
96,Ribeira Grande,38.5167,-28.7,62.15,88,74,10.42,broken clouds,PT
97,La Palma,33.8464,-118.0467,58.05,58,40,23.02,scattered clouds,US
98,Kruisfontein,-34.0033,24.7314,63.79,94,9,4.83,clear sky,ZA
99,Tasiilaq,65.6145,-37.6368,23.16,86,100,5.88,light snow,GL
100,Petropavlovsk-Kamchatskiy,53.0452,158.6483,27.19,50,0,4.47,clear sky,RU
101,Neiafu,-18.65,-173.9833,86.68,74,75,5.75,broken clouds,TO
102,Katsuura,35.1333,140.3,50.14,35,100,7.99,overcast clouds,JP
103,Lujan,-34.5703,-59.105,74.98,94,75,1.99,broken clouds,AR
104,Zyryanovsk,49.7386,84.2719,15.15,95,100,0.49,snow,KZ
105,Dalbandin,28.8947,64.4101,62.69,54,83,5.66,broken clouds,PK
106,Itigi,-5.7,34.4833,64.31,97,100,3.89,light rain,TZ
107,Atambua,-9.1061,124.8925,81.19,74,41,1.52,scattered clouds,ID
108,Faya,18.3851,42.4509,59.11,71,25,0.83,scattered clouds,SA
109,Saint-Philippe,-21.3585,55.7679,78.35,84,89,10.38,overcast clouds,RE
110,Gat,31.61,34.7642,61.39,58,65,2.59,broken clouds,IL
111,Linxia,35.6003,103.2064,39.16,56,7,2.39,clear sky,CN
112,Thompson,55.7435,-97.8558,8.76,61,0,2.3,clear sky,CA
113,Lebu,-37.6167,-73.65,56.98,83,100,6.76,overcast clouds,CL
114,Port Hedland,-20.3167,118.5667,86.05,48,5,10.36,clear sky,AU
115,Henties Bay,-22.116,14.2845,59.86,91,20,2.19,few clouds,NA
116,Touros,-5.1989,-35.4608,76.1,84,74,10.16,light rain,BR
117,Englehart,47.8169,-79.8664,25.36,93,100,18.41,snow,CA
118,Christchurch,-43.5333,172.6333,82.33,41,100,3.44,overcast clouds,NZ
119,Ponta Do Sol,32.6667,-17.1,65.07,65,28,10.47,scattered clouds,PT
120,Qaanaaq,77.484,-69.3632,-0.29,66,0,7.58,clear sky,GL
121,Marfino,55.7028,37.3822,24.94,77,0,6.71,clear sky,RU
122,Fairbanks,64.8378,-147.7164,33.24,69,100,1.01,overcast clouds,US
123,Caxito,-8.5785,13.6643,76.66,95,98,2.24,overcast clouds,AO
124,Tuktoyaktuk,69.4541,-133.0374,19.4,86,20,20.71,few clouds,CA
125,Geraldton,-28.7667,114.6,88.21,25,0,21.85,clear sky,AU
126,Klaksvik,62.2266,-6.589,43.72,78,100,22.35,overcast clouds,FO
127,Hambantota,6.1241,81.1185,76.46,90,86,3.4,overcast clouds,LK
128,Mundo Nuevo,18.7,-95.5,73.96,85,86,12.35,overcast clouds,MX
129,Alvorada,-12.48,-49.1247,71.4,94,38,5.59,scattered clouds,BR
130,Mbarara,-0.608,30.65,63.86,67,98,3.71,overcast clouds,UG
131,Caravelas,-17.7125,-39.2481,77.4,83,100,5.46,overcast clouds,BR
132,Mayo,38.8876,-76.5119,54.43,79,0,6.91,clear sky,US
133,Tura,25.5198,90.2201,63.01,36,4,3.27,clear sky,IN
134,Mahebourg,-20.4081,57.7,80.26,94,75,13.8,broken clouds,MU
135,Georgetown,5.4112,100.3354,80.53,87,20,4.61,few clouds,MY
136,Houston,29.7633,-95.3633,76.48,79,100,13.8,overcast clouds,US
137,Mazagao,-0.115,-51.2894,78.85,96,100,4.16,moderate rain,BR
138,Shelburne,44.0787,-80.2041,32.79,78,100,9.8,overcast clouds,CA
139,Cockburn Town,21.4612,-71.1419,75.79,78,33,27.47,scattered clouds,TC
140,Muros,42.7762,-9.0603,47.23,69,5,16.4,clear sky,ES
141,Nhulunbuy,-12.2333,136.7667,88.41,66,40,10.36,scattered clouds,AU
142,Bambous Virieux,-20.3428,57.7575,80.22,94,75,13.8,light rain,MU
143,Upernavik,72.7868,-56.1549,-3.69,96,43,7.7,scattered clouds,GL
144,Kutum,14.2,24.6667,69.4,14,14,3.94,few clouds,SD
145,Leshukonskoye,64.8989,45.7622,0.14,98,100,3.15,overcast clouds,RU
146,Faanui,-16.4833,-151.75,81.9,71,6,15.28,light rain,PF
147,Jumla,29.2747,82.1838,39.0,20,8,6.42,clear sky,NP
148,Pangnirtung,66.1451,-65.7125,-0.09,91,100,0.69,overcast clouds,CA
149,Lompoc,34.6391,-120.4579,56.37,66,100,19.57,overcast clouds,US
150,East London,-33.0153,27.9116,69.39,85,99,13.33,overcast clouds,ZA
151,Townsville,-19.25,146.8,90.48,62,40,10.36,scattered clouds,AU
152,Lasa,46.6166,10.7002,28.02,91,98,1.1,overcast clouds,IT
153,La Ronge,55.1001,-105.2842,21.45,35,20,1.14,few clouds,CA
154,Mahon,39.8885,4.2658,50.56,76,0,8.05,clear sky,ES
155,Verkhnyaya Inta,65.9811,60.3094,-26.09,98,21,7.34,few clouds,RU
156,Ghanzi,-21.5667,21.7833,66.52,78,100,10.92,overcast clouds,BW
157,Esperance,-33.8667,121.9,69.44,68,29,7.9,scattered clouds,AU
158,Tiksi,71.6872,128.8694,-8.48,91,15,9.31,few clouds,RU
159,Kapaa,22.0752,-159.319,76.12,64,100,9.22,overcast clouds,US
160,Samarai,-10.6167,150.6667,85.86,71,94,15.93,overcast clouds,PG
161,Sorland,67.667,12.6934,37.6,82,100,34.18,light rain,NO
162,Nouakchott,18.0858,-15.9785,66.13,54,0,13.56,clear sky,MR
163,Les Cayes,18.2,-73.75,75.06,81,12,4.09,few clouds,HT
164,Souillac,-20.5167,57.5167,80.37,94,75,13.8,broken clouds,MU
165,Shahr-E Kord,32.3256,50.8644,33.57,37,0,4.61,clear sky,IR
166,Ancud,-41.8697,-73.8203,54.43,83,98,15.66,light rain,CL
167,Kamenka,51.3223,42.7678,24.75,92,100,15.55,overcast clouds,RU
168,Vao,-22.6667,167.4833,78.8,78,33,12.8,scattered clouds,NC
169,Fortuna,40.5982,-124.1573,53.47,77,27,8.01,scattered clouds,US
170,Zhuhai,22.2769,113.5678,71.83,82,40,13.8,scattered clouds,CN
171,Narsaq,60.9167,-46.05,26.82,93,100,7.27,snow,GL
172,Batemans Bay,-35.7167,150.1833,72.91,85,100,12.8,light rain,AU
173,Oussouye,12.485,-16.5469,73.83,39,100,8.75,overcast clouds,SN
174,Morant Bay,17.8815,-76.4093,82.02,84,14,11.95,few clouds,JM
175,Praia Da Vitoria,38.7333,-27.0667,62.85,88,75,4.27,broken clouds,PT
176,Cabo San Lucas,22.8909,-109.9124,73.71,70,0,9.22,clear sky,MX
177,Liverpool,53.4106,-2.9779,39.69,83,75,9.22,broken clouds,GB
178,Kloulklubed,7.0419,134.2556,81.1,77,46,12.97,scattered clouds,PW
179,Poli,-3.3333,36.8,61.02,76,56,2.48,broken clouds,TZ
180,Cranbrook,49.4999,-115.7688,30.24,92,30,2.26,scattered clouds,CA
181,Zwedru,6.0667,-8.1281,73.85,97,12,3.42,few clouds,LR
182,Puerto Escondido,15.85,-97.0667,81.43,74,75,5.75,broken clouds,MX
183,Bethel,41.3712,-73.414,38.91,68,0,4.61,clear sky,US
184,Gorontalo,0.5412,123.0595,82.94,81,94,3.29,overcast clouds,ID
185,Jalapa,19.5333,-96.9167,60.06,91,71,2.84,broken clouds,MX
186,Talnakh,69.4865,88.3972,-30.87,99,48,4.09,scattered clouds,RU
187,Saint-Pierre,-21.3393,55.4781,78.44,78,0,5.75,clear sky,RE
188,Anuradhapura,8.3565,80.4173,70.68,94,100,1.77,overcast clouds,LK
189,Vangaindrano,-23.35,47.6,74.01,91,38,2.55,scattered clouds,MG
190,Shobara,34.85,133.0167,43.65,52,68,13.6,broken clouds,JP
191,Kailua,21.4022,-157.7394,80.58,62,17,4.0,few clouds,US
192,Pevek,69.7008,170.3133,-19.95,96,38,2.46,scattered clouds,RU
193,Ekibastuz,51.6667,75.3667,33.04,79,7,18.19,clear sky,KZ
194,Gambiran,-6.7988,111.4951,77.04,86,100,6.35,overcast clouds,ID
195,Boa Vista,2.8197,-60.6733,78.78,78,75,2.3,broken clouds,BR
196,Mantua,45.1667,10.7833,42.08,60,14,3.0,few clouds,IT
197,Vardo,70.3705,31.1107,26.96,77,100,11.81,overcast clouds,NO
198,Lagoa,39.05,-27.9833,61.25,86,100,15.14,overcast clouds,PT
199,Chuy,-33.6971,-53.4616,70.68,98,100,4.32,light rain,UY
200,Biak,-0.9131,122.8766,80.26,75,100,1.95,overcast clouds,ID
201,Bandarbeyla,9.4942,50.8122,75.22,74,56,11.63,broken clouds,SO
202,Sovetskiy,61.3614,63.5842,-2.22,90,100,10.83,overcast clouds,RU
203,Uryupinsk,50.8047,42.0138,25.61,93,95,13.94,overcast clouds,RU
204,Port Blair,11.6667,92.75,75.24,88,40,2.3,mist,IN
205,Orahovac,42.3994,20.6547,35.92,99,100,5.17,snow,XK
206,Coihaique,-45.5752,-72.0662,50.61,81,0,4.61,clear sky,CL
207,Mar Del Plata,-38.0023,-57.5575,69.1,93,100,7.0,overcast clouds,AR
208,Zhigalovo,54.8097,105.1578,20.73,96,100,4.18,overcast clouds,RU
209,Isangel,-19.55,169.2667,86.11,74,20,4.61,few clouds,VU
210,Kodiak,57.79,-152.4072,38.71,70,75,12.66,broken clouds,US
211,Brighton,50.8284,-0.1395,40.32,80,100,15.01,overcast clouds,GB
212,Griffith,41.5284,-87.4237,66.13,69,100,19.57,overcast clouds,US
213,Skegness,53.1436,0.3363,41.29,78,24,17.67,few clouds,GB
214,Mastic Beach,40.7668,-72.8521,41.2,77,0,3.44,clear sky,US
215,Peleduy,59.6289,112.7406,19.06,94,100,9.84,light snow,RU
216,Torbat-E Jam,35.244,60.6225,52.79,65,100,3.38,overcast clouds,IR
217,Chaves,33.3834,-104.4505,66.61,9,0,6.91,clear sky,US
218,Luderitz,-26.6481,15.1594,67.03,77,3,4.79,clear sky,NA
219,Cabedelo,-6.9811,-34.8339,75.87,85,95,9.93,light rain,BR
220,Bairiki,1.3292,172.9752,86.0,66,20,13.8,few clouds,KI
221,Marsabit,2.3284,37.9899,69.19,31,54,11.77,broken clouds,KE
222,Tatarsk,55.219,75.9828,33.42,92,100,20.2,overcast clouds,RU
223,Sinnamary,5.3833,-52.95,75.06,93,100,6.85,overcast clouds,GF
224,Chhaprauli,29.2167,77.1833,57.24,64,100,6.62,overcast clouds,IN
225,Srednekolymsk,67.45,153.6833,-13.77,95,73,4.38,broken clouds,RU
226,Watertown,42.3709,-71.1828,38.95,55,0,11.5,clear sky,US
227,Nadym,65.5333,72.5167,-32.37,100,100,7.0,overcast clouds,RU
228,Misratah,32.3754,15.0925,56.75,71,2,15.52,clear sky,LY
229,Paita,-5.0892,-81.1144,73.6,79,49,10.51,scattered clouds,PE
230,Bend,44.0582,-121.3153,44.46,48,0,10.36,clear sky,US
231,Borazjan,29.2666,51.2159,61.93,65,0,3.0,clear sky,IR
232,San Rafael Del Sur,11.8485,-86.4384,79.77,43,95,14.23,overcast clouds,NI
233,Lorengau,-2.0226,147.2712,81.99,72,100,1.52,overcast clouds,PG
234,Bourges,47.25,2.4167,33.17,64,0,5.26,clear sky,FR
235,Hofn,64.2539,-15.2082,43.41,95,100,33.64,moderate rain,IS
236,Kisanga,-7.4362,37.7034,72.0,97,100,1.59,overcast clouds,TZ
237,Anamur,36.0751,32.8369,50.02,72,100,11.7,overcast clouds,TR
238,Garachine,8.0647,-78.3628,77.77,83,94,4.36,overcast clouds,PA
239,Bilibino,68.0546,166.4372,-9.83,91,16,1.9,few clouds,RU
240,Cayenne,4.9333,-52.3333,77.09,91,75,0.0,broken clouds,GF
241,Kahului,20.8947,-156.47,83.46,47,0,16.11,clear sky,US
242,Iqaluit,63.7506,-68.5145,1.13,78,75,24.16,broken clouds,CA
243,Palmer,42.1584,-72.3287,37.81,50,100,9.22,overcast clouds,US
244,Sao Filipe,14.8961,-24.4956,71.2,70,0,12.37,clear sky,CV
245,Astorga,-23.2325,-51.6656,72.0,75,3,5.68,clear sky,BR
246,Zyryanka,65.75,150.85,-17.7,94,100,2.64,overcast clouds,RU
247,Nishihara,26.1842,127.7558,66.25,63,75,18.41,broken clouds,JP
248,Port-Gentil,-0.7193,8.7815,81.77,78,100,7.2,overcast clouds,GA
249,Vestmanna,62.1564,-7.1664,41.92,70,100,14.97,overcast clouds,FO
250,Zirandaro,18.45,-100.9833,90.21,24,1,6.11,clear sky,MX
251,Wanning,18.8003,110.3967,75.51,81,96,5.23,overcast clouds,CN
252,Dolores,-36.3132,-57.6792,64.89,97,10,5.3,light rain,AR
253,Dwarka,22.2394,68.9678,72.52,68,7,11.86,clear sky,IN
254,Fukuma,33.7667,130.4667,50.29,41,5,16.26,clear sky,JP
255,Canandaigua,42.8742,-77.288,46.17,77,100,8.99,overcast clouds,US
256,Barinas,8.6226,-70.2075,83.59,51,46,2.42,scattered clouds,VE
257,Alihe,50.5667,123.7167,13.39,71,16,2.8,few clouds,CN
258,Grand Gaube,-20.0064,57.6608,80.38,86,100,8.01,overcast clouds,MU
259,Garhi Khairo,28.0606,67.9803,68.54,39,33,5.01,scattered clouds,PK
260,Oktyabrskiy,54.4815,53.471,17.37,92,100,20.98,light snow,RU
261,Sitka,57.0531,-135.33,44.49,87,100,0.0,mist,US
262,Saquarema,-22.92,-42.5103,78.82,83,14,14.2,few clouds,BR
263,Ankang,32.68,109.0172,52.5,59,100,3.65,light rain,CN
264,Burnie,-41.0667,145.9167,70.95,41,64,12.71,broken clouds,AU
265,Nizhnyaya Omka,55.4338,74.9426,33.44,93,100,18.12,overcast clouds,RU
266,Gobabis,-22.45,18.9667,66.29,76,6,8.93,clear sky,NA
267,Dhule,20.9,74.7833,74.46,31,0,4.16,clear sky,IN
268,Chebsara,59.2002,38.8356,9.73,99,100,3.69,overcast clouds,RU
269,Calabozo,8.9242,-67.4293,87.01,45,62,6.24,broken clouds,VE
270,Mashhad,36.297,59.6062,48.34,37,40,11.5,scattered clouds,IR
271,Nogliki,51.8333,143.1667,18.48,93,94,10.63,overcast clouds,RU
272,Airai,-8.9266,125.4092,73.62,58,13,1.34,few clouds,TL
273,West Bay,19.3667,-81.4167,80.67,75,20,13.8,few clouds,KY
